role_id,identity_id,zone_type_id,zone_status_id,loitering,time_in_zone,visit_count,direction_id,hour,role_confidence,category_id,frames_tracked,is_night,is_business_hour,action_id,action_confidence,label
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
2,0,0,0,0,0.0,2,1,12,0.363,0,456,0,1,1,0.806,normal
11,0,2,2,1,129.6,3,0,3,0.431,0,785,1,0,1,0.785,warning
15,1,2,2,0,30.0,1,0,20,0.6,0,120,0,0,0,0.75,alert
11,1,1,3,0,0.0,5,1,14,0.398,0,476,0,1,0,0.634,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
11,2,2,2,1,84.4,8,0,0,0.683,0,938,1,0,2,0.949,warning
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
5,1,2,2,1,192.7,1,0,23,0.434,0,369,1,0,1,0.904,normal
0,1,1,2,1,98.8,6,0,13,0.679,0,976,0,1,4,0.555,alert
7,2,1,1,1,138.8,7,1,4,0.905,0,885,1,0,0,0.766,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,8,1,23,0.525,1,362,1,0,8,0.0,ignore
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,3,0.6,alert
15,1,0,0,0,0.0,0,0,19,0.5,0,30,0,0,0,0.75,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,1,268.7,7,3,22,0.834,2,481,1,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,2,2,3,0,0.0,6,3,18,0.935,0,140,0,0,0,0.735,watch
9,2,2,1,1,170.0,3,0,8,0.37,0,452,0,0,2,0.899,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,1,3,0,0.0,5,2,23,0.763,0,780,1,0,3,0.745,alert
7,1,2,1,1,60.1,5,2,0,0.567,0,28,1,0,1,0.572,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
2,1,0,0,0,0.0,7,2,2,0.44,0,846,1,0,5,0.568,critical
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,16,0.9,0,120,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,2,2,3,0,0.0,4,1,11,0.874,0,524,0,1,0,0.713,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
3,1,1,3,0,0.0,4,1,2,0.54,0,288,1,0,7,0.78,watch
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
12,2,1,3,0,0.0,0,1,2,0.837,0,394,1,0,1,0.775,normal
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,0,0.75,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
7,1,1,1,1,84.1,1,0,22,0.767,0,822,1,0,0,0.572,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
4,2,2,2,1,289.0,6,1,9,0.892,0,539,0,1,0,0.708,watch
1,0,1,2,1,121.4,2,3,16,0.519,0,603,0,1,6,0.882,normal
14,2,2,1,1,158.7,7,2,9,0.554,0,605,0,1,2,0.945,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,16,0.6,0,120,0,1,8,0.0,alert
15,0,2,3,0,0.0,3,0,3,0.504,0,931,1,0,1,0.767,watch
9,1,0,0,0,0.0,2,2,18,0.693,0,47,0,0,0,0.927,normal
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
6,1,2,2,1,288.6,3,2,9,0.388,0,868,0,1,0,0.84,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
8,2,2,1,1,122.3,1,1,23,0.537,0,183,1,0,6,0.547,watch
8,1,1,3,0,0.0,2,1,19,0.359,0,903,0,0,1,0.532,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,1,3,0,0.0,2,1,6,0.473,2,415,0,0,8,0.0,watch
15,0,1,1,1,287.1,1,2,1,0.317,1,819,1,0,8,0.0,ignore
15,1,1,1,1,101.2,2,0,18,0.606,2,569,0,0,8,0.0,watch
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
1,1,0,0,0,0.0,4,0,13,0.574,0,347,0,1,0,0.837,watch
14,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,0,0.75,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
10,2,2,2,1,133.9,1,3,16,0.722,0,1000,0,1,2,0.595,warning
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
8,2,0,0,0,0.0,1,0,14,0.764,0,146,0,1,7,0.785,watch
15,2,0,0,0,0.0,1,2,7,0.491,2,496,0,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
9,2,0,0,0,0.0,4,1,23,0.544,0,422,1,0,0,0.709,watch
15,2,2,2,1,226.1,2,0,3,0.839,2,330,1,0,8,0.0,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,20,0.5,0,30,0,0,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,1,2,1,75.0,1,0,21,0.6,0,120,0,0,0,0.75,warning
15,2,0,0,0,0.0,8,0,11,0.49,0,96,0,1,5,0.68,critical
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
11,0,1,3,0,0.0,4,1,15,0.662,0,490,0,1,0,0.711,watch
5,2,0,0,0,0.0,5,3,20,0.566,0,833,0,0,0,0.926,watch
15,0,0,0,0,0.0,6,1,13,0.743,2,82,0,1,8,0.0,watch
0,2,0,0,0,0.0,6,1,7,0.437,0,418,0,0,1,0.581,watch
15,1,0,0,0,0.0,2,0,19,0.819,0,868,0,0,0,0.549,normal
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,14,0.9,0,120,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
7,2,2,1,1,295.1,5,1,1,0.522,0,261,1,0,0,0.971,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,1,2,22,0.937,2,135,1,0,8,0.0,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,1,1,1,222.9,3,0,7,0.562,2,479,0,0,8,0.0,watch
4,0,0,0,0,0.0,0,2,5,0.538,0,261,1,0,1,0.872,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
3,1,1,2,1,162.3,1,3,19,0.475,0,665,0,0,0,0.761,normal
10,0,0,0,0,0.0,7,1,10,0.338,0,210,0,1,2,0.539,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
8,0,1,3,0,0.0,0,3,7,0.708,0,891,0,0,0,0.679,watch
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,7,0,7,0.565,0,389,0,0,0,0.648,watch
4,1,1,1,1,77.2,8,0,2,0.671,0,272,1,0,6,0.64,watch
11,1,0,0,0,0.0,2,2,7,0.975,0,666,0,0,7,0.697,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
12,1,0,0,0,0.0,0,3,10,0.79,0,14,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,0.1,1,0,17,0.634,0,4,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,2,0,0,0,0.0,1,2,14,0.924,1,631,0,1,8,0.0,ignore
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
9,2,0,0,0,0.0,7,1,5,0.921,0,844,1,0,1,0.67,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,5,1,23,0.566,2,722,1,0,8,0.0,watch
13,0,1,3,0,0.0,2,0,23,0.966,0,769,1,0,2,0.853,watch
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
5,2,1,3,0,0.0,1,0,21,0.945,0,859,0,0,5,0.953,critical
13,2,1,3,0,0.0,3,2,13,0.845,0,481,0,1,6,0.586,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
6,2,1,2,1,175.5,7,2,12,0.402,0,845,0,1,0,0.569,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,6,3,9,0.834,2,697,0,1,8,0.0,watch
3,2,0,0,0,0.0,3,3,15,0.664,0,158,0,1,6,0.765,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
8,1,0,0,0,0.0,2,0,12,0.765,0,404,0,1,2,0.895,watch
9,1,0,0,0,0.0,0,2,11,0.631,0,264,0,1,0,0.547,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
3,1,2,3,0,0.0,6,0,9,0.88,0,139,0,1,1,0.897,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,3,2,6,0.44,0,86,0,0,0,0.561,watch
9,2,2,1,1,123.1,3,3,6,0.441,0,153,0,0,1,0.515,watch
15,0,0,0,0,0.0,1,2,10,0.824,2,208,0,1,8,0.0,watch
15,0,2,3,0,0.0,7,0,10,0.561,2,220,0,1,8,0.0,watch
5,2,1,1,1,179.9,0,2,23,0.518,0,687,1,0,0,0.545,normal
2,2,1,3,0,0.0,5,3,14,0.973,0,433,0,1,1,0.529,watch
6,0,2,3,0,0.0,3,1,2,0.537,0,308,1,0,0,0.672,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,3,0.6,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,2,2,3,0,0.0,4,0,21,0.771,2,479,0,0,8,0.0,watch
15,1,0,0,0,0.0,7,1,10,0.94,2,924,0,1,8,0.0,watch
10,1,0,0,0,0.0,5,2,8,0.861,0,393,0,0,7,0.951,watch
3,2,0,0,0,0.0,8,3,21,0.629,0,778,0,0,4,0.772,alert
3,0,0,0,0,0.0,1,2,11,0.595,0,910,0,1,1,0.835,normal
4,2,0,0,0,0.0,1,2,11,0.711,0,140,0,1,0,0.793,normal
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
4,1,1,1,1,257.1,6,0,7,0.631,0,277,0,0,7,0.701,watch
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,0,0.75,warning
15,0,1,2,0,11.8,1,2,9,0.914,2,967,0,1,8,0.0,watch
14,2,0,0,0,0.0,4,0,22,0.454,0,688,1,0,1,0.592,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
5,2,0,0,0,0.0,2,2,23,0.366,0,95,1,0,0,0.816,normal
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
11,2,0,0,0,0.0,8,0,17,0.954,0,664,0,1,3,0.66,alert
2,1,0,0,0,0.0,1,3,20,0.672,0,135,0,0,1,0.86,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
7,1,1,3,0,0.0,5,2,2,0.516,0,469,1,0,0,0.822,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
14,0,1,2,1,154.5,5,1,13,0.744,0,104,0,1,1,0.644,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
3,0,1,2,1,202.9,6,3,9,0.425,0,506,0,1,1,0.894,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,1,133.4,8,1,20,0.655,0,849,0,0,1,0.986,warning
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
13,2,2,1,1,186.9,3,1,11,0.552,0,132,0,1,0,0.688,warning
9,0,0,0,0,0.0,6,2,3,0.305,0,330,1,0,1,0.639,watch
1,2,0,0,0,0.0,6,1,17,0.872,0,277,0,1,6,0.635,watch
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
15,2,1,3,0,0.0,5,2,3,0.522,1,385,1,0,8,0.0,ignore
3,1,2,1,1,171.8,6,1,19,0.43,0,283,0,0,1,0.67,watch
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
11,2,1,3,0,0.0,1,2,16,0.496,0,917,0,1,0,0.91,normal
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
6,0,0,0,0,0.0,1,1,13,0.683,0,766,0,1,1,0.604,watch
15,1,0,0,0,0.0,0,0,18,0.425,0,2,0,0,8,0.0,alert
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
3,1,0,0,0,0.0,7,3,14,0.755,0,458,0,1,0,0.713,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
11,2,2,1,1,237.9,3,2,6,0.751,0,643,0,0,3,0.885,alert
5,2,2,3,0,0.0,0,1,23,0.405,0,247,1,0,1,0.668,normal
11,1,2,1,0,0.0,1,0,18,0.6,0,2,0,0,8,0.0,warning
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
11,2,0,0,0,0.0,7,2,1,0.869,0,313,1,0,4,0.837,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,0,2,3,0,0.0,4,3,18,0.477,2,615,0,0,8,0.0,watch
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
10,2,0,0,0,0.0,3,2,10,0.405,0,760,0,1,0,0.6,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
7,0,1,2,1,91.2,1,0,5,0.679,0,639,1,0,1,0.793,watch
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,16,0.6,0,120,0,1,8,0.0,alert
8,2,1,3,0,0.0,4,2,10,0.488,0,459,0,1,1,0.53,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
9,1,0,0,0,0.0,0,3,18,0.78,0,6,0,0,8,0.0,warning
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,14,0.9,0,120,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
1,2,1,1,1,289.5,5,3,8,0.518,0,204,0,0,1,0.522,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
